iter	Passed	Remaining
321	83	175
322	83	175
323	83	174
324	84	174
325	84	174
326	84	174
327	84	173
328	85	173
329	85	173
330	85	172
331	85	172
332	86	172
333	86	172
334	86	171
335	86	171
336	87	171
337	87	170
338	87	170
339	87	170
340	88	170
341	88	169
342	88	169
343	88	169
344	88	168
345	89	168
346	89	168
347	89	168
348	90	168
349	90	167
350	90	167
351	90	167
352	91	166
353	91	166
354	91	166
355	91	166
356	92	165
357	92	165
358	92	165
359	92	165
360	93	164
361	93	164
362	93	164
363	93	163
364	94	163
365	94	163
366	94	163
367	94	162
368	95	162
369	95	162
370	95	161
371	95	161
372	96	161
373	96	161
374	96	160
375	97	161
376	97	160
377	97	160
378	97	160
379	98	161
380	99	161
381	99	161
382	99	160
383	100	160
384	100	160
385	100	160
386	100	159
387	101	159
388	101	159
389	101	158
390	101	158
391	102	158
392	102	158
393	102	157
394	102	157
395	103	157
396	103	157
397	103	156
398	103	156
399	104	156
400	104	155
401	104	155
402	104	155
403	105	155
404	105	154
405	105	154
406	105	154
407	106	153
408	106	153
409	106	153
410	106	153
411	107	152
412	107	152
413	107	152
414	107	151
415	108	151
416	108	151
417	108	151
418	108	150
419	108	150
420	109	150
421	109	149
422	109	149
423	109	149
424	110	149
425	110	148
426	110	148
427	111	148
428	111	148
429	111	147
430	111	147
431	112	147
432	112	147
433	112	146
434	112	146
435	113	146
436	113	145
437	113	145
438	113	145
439	114	145
440	114	144
441	114	144
442	114	144
443	115	144
444	115	143
445	115	143
446	115	143
447	116	143
448	116	142
449	116	142
450	116	142
451	117	141
452	117	141
453	117	141
454	117	141
455	118	140
456	118	140
457	118	140
458	118	140
459	119	139
460	119	139
461	119	139
462	119	139
463	120	138
464	120	138
465	120	138
466	120	138
467	121	137
468	121	137
469	121	137
470	122	137
471	122	136
472	122	136
473	122	136
474	123	136
475	123	135
476	123	135
477	123	135
478	124	135
479	124	134
480	124	134
481	124	134
482	125	133
483	125	133
484	125	133
485	125	133
486	126	132
487	126	132
488	126	132
489	126	132
490	127	131
491	127	131
492	127	131
493	127	130
494	128	130
495	128	130
496	128	130
497	128	129
498	129	129
499	129	129
500	129	128
501	129	128
502	129	128
503	130	128
504	130	127
505	130	127
506	130	127
507	131	127
508	131	126
509	131	126
510	131	126
511	132	125
512	132	125
513	132	125
514	132	125
515	133	124
516	133	124
517	133	124
518	133	124
519	134	123
520	134	123
521	134	123
522	134	123
523	135	122
524	135	122
525	135	122
526	135	121
527	136	121
528	136	121
529	136	121
530	136	120
531	137	120
532	137	120
533	137	120
534	137	119
535	138	119
536	138	119
537	138	119
538	138	118
539	139	118
540	139	118
541	139	117
542	139	117
543	139	117
544	140	117
545	140	116
546	140	116
547	140	116
548	141	115
549	141	115
550	141	115
551	141	115
552	142	114
553	142	114
554	142	114
555	142	114
556	143	113
557	143	113
558	143	113
559	143	113
560	144	112
561	144	112
562	144	112
563	144	112
564	145	111
565	145	111
566	145	111
567	145	110
568	146	110
569	146	110
570	146	110
571	146	109
572	147	109
573	147	109
574	147	109
575	147	108
576	148	108
577	148	108
578	148	108
579	148	107
580	149	107
581	149	107
582	149	107
583	149	106
584	150	106
585	150	106
586	150	105
587	150	105
588	151	105
589	151	105
590	151	104
591	151	104
592	152	104
593	152	104
594	152	103
595	152	103
596	153	103
597	153	103
598	153	102
599	153	102
600	154	102
601	154	102
602	154	101
603	154	101
604	155	101
605	155	101
606	155	100
607	155	100
608	156	100
609	156	99
610	156	99
611	156	99
612	157	99
613	157	98
614	157	98
615	157	98
616	158	98
617	158	97
618	158	97
619	158	97
620	159	97
621	159	96
622	159	96
623	159	96
624	160	96
625	160	95
626	160	95
627	160	95
628	161	95
629	161	94
630	161	94
631	162	94
632	162	94
633	162	93
634	162	93
635	162	93
636	163	93
637	163	92
638	163	92
639	163	92
640	164	91
641	164	91
642	164	91
643	164	91
644	165	90
645	165	90
646	165	90
647	165	90
648	166	89
649	166	89
650	166	89
651	166	89
652	167	88
653	167	88
654	167	88
655	167	88
656	168	87
657	168	87
658	168	87
659	168	86
660	169	86
661	169	86
662	169	86
663	169	85
664	170	85
665	170	85
666	170	85
667	170	84
668	171	84
669	171	84
670	171	84
671	171	83
672	171	83
673	172	83
674	172	83
675	172	82
676	172	82
677	173	82
678	173	82
679	173	81
680	173	81
681	174	81
682	174	80
683	174	80
684	174	80
685	175	80
686	175	79
687	175	79
688	175	79
689	176	79
690	176	78
691	176	78
692	177	78
693	177	78
694	177	77
695	177	77
696	178	77
697	178	77
698	178	76
699	178	76
700	179	76
701	179	76
702	179	75
703	179	75
704	179	75
705	180	75
706	180	74
707	180	74
708	181	74
709	181	74
710	181	73
711	181	73
712	181	73
713	182	72
714	182	72
715	182	72
716	182	72
717	183	71
718	183	71
719	183	71
720	183	71
721	184	70
722	184	70
723	184	70
724	184	70
725	185	69
726	185	69
727	185	69
728	185	69
729	186	68
730	186	68
731	186	68
732	186	68
733	187	67
734	187	67
735	187	67
736	187	67
737	188	66
738	188	66
739	188	66
740	188	65
741	188	65
742	189	65
743	189	65
744	189	64
745	189	64
746	190	64
747	190	64
748	190	63
749	190	63
750	191	63
751	191	63
752	191	62
753	191	62
754	192	62
755	192	62
756	192	61
757	193	61
758	193	61
759	193	61
760	193	60
761	193	60
762	194	60
763	194	60
764	194	59
765	194	59
766	195	59
767	195	59
768	195	58
769	195	58
770	196	58
771	196	58
772	196	57
773	196	57
774	197	57
775	197	56
776	197	56
777	197	56
778	198	56
779	198	55
780	198	55
781	198	55
782	199	55
783	199	54
784	199	54
785	199	54
786	200	54
787	200	53
788	200	53
789	200	53
790	201	53
791	201	52
792	201	52
793	201	52
794	202	52
795	202	51
796	202	51
797	202	51
798	203	51
799	203	50
800	203	50
801	203	50
802	204	50
803	204	49
804	204	49
805	204	49
806	205	49
807	205	48
808	205	48
809	205	48
810	206	48
811	206	47
812	206	47
813	206	47
814	207	47
815	207	46
816	207	46
817	207	46
818	208	46
819	208	45
820	208	45
821	209	45
822	209	45
823	209	44
824	209	44
825	209	44
826	210	43
827	210	43
828	210	43
829	210	43
830	211	42
831	211	42
832	211	42
833	212	42
834	212	41
835	212	41
836	212	41
837	212	41
838	213	40
839	213	40
840	213	40
841	213	40
842	214	39
843	214	39
844	214	39
845	214	39
846	215	38
847	215	38
848	215	38
849	215	38
850	216	37
851	216	37
852	216	37
853	216	37
854	217	36
855	217	36
856	217	36
857	217	36
858	218	35
859	218	35
860	218	35
861	218	35
862	219	34
863	219	34
864	219	34
865	219	34
866	220	33
867	220	33
868	220	33
869	220	33
870	221	32
871	221	32
872	221	32
873	221	31
874	222	31
875	222	31
876	222	31
877	222	30
878	223	30
879	223	30
880	223	30
881	223	29
882	224	29
883	224	29
884	224	29
885	224	28
886	225	28
887	225	28
888	225	28
889	225	27
890	226	27
891	226	27
892	226	27
893	227	26
894	227	26
895	227	26
896	227	26
897	227	25
898	228	25
899	228	25
900	228	25
901	229	24
902	229	24
903	229	24
904	229	24
905	230	23
906	230	23
907	230	23
908	230	23
909	230	22
910	231	22
911	231	22
912	231	22
913	231	21
914	232	21
915	232	21
916	232	21
917	232	20
918	233	20
919	233	20
920	233	20
921	233	19
922	234	19
923	234	19
924	234	19
925	234	18
926	235	18
927	235	18
928	235	18
929	235	17
930	236	17
931	236	17
932	236	16
933	236	16
934	237	16
935	237	16
936	237	15
937	237	15
938	238	15
939	238	15
940	238	14
941	238	14
942	239	14
943	239	14
944	239	13
945	239	13
946	240	13
947	240	13
948	240	12
949	240	12
950	241	12
951	241	12
952	241	11
953	241	11
954	242	11
955	242	11
956	242	10
957	242	10
958	243	10
959	243	10
960	243	9
961	243	9
962	244	9
963	244	9
964	244	8
965	244	8
966	245	8
967	245	8
968	245	7
969	245	7
970	246	7
971	246	7
972	246	6
973	246	6
974	247	6
975	247	6
976	247	5
977	247	5
978	248	5
979	248	5
980	248	4
981	248	4
982	249	4
983	249	4
984	249	3
985	249	3
986	250	3
987	250	3
988	250	2
989	250	2
990	251	2
991	251	2
992	251	1
993	251	1
994	252	1
995	252	1
996	252	0
997	252	0
998	253	0
999	253	0
